settlement_date,settlement_period,system_buy_price_gbp_per_mwh,system_sell_price_gbp_per_mwh,from_uk_naive,to_uk_naive,price_gbp_per_mwh
2026-06-22,1,111.19,111.19,2026-06-22 00:00:00,2026-06-22 00:30:00,111.19
2026-06-22,2,108.63,108.63,2026-06-22 00:30:00,2026-06-22 01:00:00,108.63
2026-06-22,3,104.94,104.94,2026-06-22 01:00:00,2026-06-22 01:30:00,104.94
2026-06-22,4,100.83,100.83,2026-06-22 01:30:00,2026-06-22 02:00:00,100.83
2026-06-22,5,81.33,81.33,2026-06-22 02:00:00,2026-06-22 02:30:00,81.33
2026-06-22,6,81.33,81.33,2026-06-22 02:30:00,2026-06-22 03:00:00,81.33
2026-06-22,7,81.33,81.33,2026-06-22 03:00:00,2026-06-22 03:30:00,81.33
2026-06-22,8,81.33,81.33,2026-06-22 03:30:00,2026-06-22 04:00:00,81.33
2026-06-22,9,81.34,81.34,2026-06-22 04:00:00,2026-06-22 04:30:00,81.34
2026-06-22,10,81.34,81.34,2026-06-22 04:30:00,2026-06-22 05:00:00,81.34
2026-06-22,11,81.34,81.34,2026-06-22 05:00:00,2026-06-22 05:30:00,81.34
2026-06-22,12,81.34,81.34,2026-06-22 05:30:00,2026-06-22 06:00:00,81.34
2026-06-22,13,81.36,81.36,2026-06-22 06:00:00,2026-06-22 06:30:00,81.36
2026-06-22,14,81.36,81.36,2026-06-22 06:30:00,2026-06-22 07:00:00,81.36
2026-06-22,15,81.36,81.36,2026-06-22 07:00:00,2026-06-22 07:30:00,81.36
2026-06-22,16,81.34,81.34,2026-06-22 07:30:00,2026-06-22 08:00:00,81.34
2026-06-22,17,81.31,81.31,2026-06-22 08:00:00,2026-06-22 08:30:00,81.31
2026-06-22,18,81.04,81.04,2026-06-22 08:30:00,2026-06-22 09:00:00,81.04
2026-06-22,19,81.01,81.01,2026-06-22 09:00:00,2026-06-22 09:30:00,81.01
2026-06-22,20,74.8,74.8,2026-06-22 09:30:00,2026-06-22 10:00:00,74.8
2026-06-22,21,73.11,73.11,2026-06-22 10:00:00,2026-06-22 10:30:00,73.11
2026-06-22,22,74.8,74.8,2026-06-22 10:30:00,2026-06-22 11:00:00,74.8
2026-06-22,23,78.0,78.0,2026-06-22 11:00:00,2026-06-22 11:30:00,78.0
2026-06-22,24,64.3,64.3,2026-06-22 11:30:00,2026-06-22 12:00:00,64.3
2026-06-22,25,60.0,60.0,2026-06-22 12:00:00,2026-06-22 12:30:00,60.0
2026-06-22,26,60.0,60.0,2026-06-22 12:30:00,2026-06-22 13:00:00,60.0
2026-06-22,27,55.0,55.0,2026-06-22 13:00:00,2026-06-22 13:30:00,55.0
2026-06-22,28,40.0,40.0,2026-06-22 13:30:00,2026-06-22 14:00:00,40.0
2026-06-22,29,69.3,69.3,2026-06-22 14:00:00,2026-06-22 14:30:00,69.3
2026-06-22,30,10.0,10.0,2026-06-22 14:30:00,2026-06-22 15:00:00,10.0
2026-06-22,31,109.0,109.0,2026-06-22 15:00:00,2026-06-22 15:30:00,109.0
2026-06-22,32,81.05,81.05,2026-06-22 15:30:00,2026-06-22 16:00:00,81.05
2026-06-22,33,172.0,172.0,2026-06-22 16:00:00,2026-06-22 16:30:00,172.0
2026-06-22,34,172.0,172.0,2026-06-22 16:30:00,2026-06-22 17:00:00,172.0
2026-06-22,35,173.0,173.0,2026-06-22 17:00:00,2026-06-22 17:30:00,173.0
2026-06-22,36,174.0,174.0,2026-06-22 17:30:00,2026-06-22 18:00:00,174.0
2026-06-22,37,174.0,174.0,2026-06-22 18:00:00,2026-06-22 18:30:00,174.0
2026-06-22,38,173.0,173.0,2026-06-22 18:30:00,2026-06-22 19:00:00,173.0
2026-06-22,39,184.44,184.44,2026-06-22 19:00:00,2026-06-22 19:30:00,184.44
